,index,symbol,buyDate,buyPrice,sellDate,sellPrice,daysHeld,gainLoss,tradeReturn,Unnamed: 0
482,482,A,20130813,32.97254114407661,20131014,36.0129727694445,43,3.0404316253678942,0.09221101922604157,482.0
483,483,A,20131022,35.77456773679237,20131101,35.8306630962552,8,0.056095359462830174,0.0015680234035403556,483.0
484,484,A,20131115,38.51621286891623,20140203,39.290707935192096,52,0.7744950662758612,0.02010828709748104,484.0
485,485,A,20140311,39.7875288069228,20140319,39.62658807441815,6,-0.16094073250464902,-0.004045004485843972,485.0
486,486,A,20140501,38.030434976097595,20140627,40.04656513229281,40,2.0161301561952167,0.05301359706935695,486.0
487,487,A,20140804,39.18295552023975,20140805,38.47256398461149,1,-0.7103915356282613,-0.01813011617414394,487.0
488,488,A,20140820,40.62463125744224,20140911,40.10924994570824,15,-0.5153813117340036,-0.01268642436328793,488.0
489,489,A,20140915,40.33907998130721,20140926,39.236496384380544,9,-1.1025835969266566,-0.027332889035584958,489.0
490,490,A,20141031,38.38926415698153,20141211,39.43563567014617,28,1.0463715131646438,0.027256878612880345,490.0
491,491,A,20141231,39.746305382729055,20150112,38.844016518616,7,-0.9022888641130606,-0.02270120091476809,491.0
492,492,A,20150210,38.41790125124812,20150316,40.490359735651744,23,2.0724584844036262,0.053945124978327534,492.0
493,493,A,20150330,40.29702195520487,20150402,40.61576443680677,3,0.3187424816018947,0.007909827231307972,493.0
494,494,A,20150409,41.04075988566488,20150430,39.95895776679879,15,-1.0818021188660936,-0.0263592126919647,494.0
495,495,A,20150519,40.92484992857522,20150602,39.707827736521246,9,-1.2170221920539743,-0.029737975684162633,495.0
496,496,A,20150716,38.85164637939664,20150813,37.13732085377245,20,-1.71432552562419,-0.044124913237481536,496.0
497,497,A,20150917,35.0570155159477,20150923,33.660512637867086,4,-1.3965028780806037,-0.03983519011894564,497.0
498,498,A,20151013,34.22184375427741,20151218,38.515178994882326,47,4.293335240604924,0.12545598862037638,498.0
